team,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
4.0,0.35,1.3399999999999999,0.7799999999999999,0.5900000000000001,0.78,1.8599999999999999,0.75,1.8800000000000001,0.23,1.44,0.35
16.0,0.99,1.0899999999999999,0.14,0.31,0.88,0.31,1.12,0.28,0.93,0.6699999999999999,0.1
9.0,1.15,0.99,1.55,1.09,0.35000000000000003,1.9000000000000001,1.1800000000000002,0.71,1.3900000000000001,1.18,0.8099999999999999
7.0,0.9700000000000001,0.91,1.26,0.47,0.63,0.35000000000000003,0.3,0.75,0.5,0.62,0.51
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.62,1.0899999999999999,0.42000000000000004,1.0,1.49,1.17,0.93,0.92,0.9800000000000001,1.2,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.46,1.27,2.22,1.71,1.03,0.61,0.9700000000000001,1.72,1.04,0.5700000000000001,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.35,1.3399999999999999,0.7799999999999999,0.5900000000000001,0.78,1.8599999999999999,0.75,1.8800000000000001,0.23,1.44,0.35
13.0,1.81,2.58,1.36,2.71,1.16,1.17,2.34,2.71,1.64,0.72,1.55
9.0,1.15,0.99,1.55,1.09,0.35000000000000003,1.9000000000000001,1.1800000000000002,0.71,1.3900000000000001,1.18,0.8099999999999999
15.0,1.1900000000000002,1.1800000000000002,1.0,0.75,0.71,0.96,1.4,1.25,0.72,1.3800000000000001,0.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.28,1.02,2.29,1.55,0.68,0.5000000000000001,1.01,1.24,0.39999999999999997,0.52,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.28,1.02,2.29,1.55,0.68,0.5000000000000001,1.01,1.24,0.39999999999999997,0.52,0.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
