team,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,989.0,982.0,881.0,864.0,869.0,721.0,0.0,898.0,820.0,810.0,843.0
10.0,986.0,988.0,985.0,986.0,987.0,1017.0,0.0,20.0,1011.0,1062.0,1033.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
9.0,989.0,990.0,989.0,974.0,990.0,921.0,0.0,809.0,693.0,820.0,805.0
10.0,986.0,988.0,985.0,986.0,987.0,1017.0,0.0,20.0,1011.0,1062.0,1033.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
10.0,986.0,988.0,985.0,986.0,987.0,1017.0,0.0,20.0,1011.0,1062.0,1033.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
9.0,989.0,990.0,989.0,974.0,990.0,921.0,0.0,809.0,693.0,820.0,805.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
12.0,986.0,952.0,987.0,979.0,987.0,986.0,0.0,0.0,986.0,986.0,988.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
1.0,989.0,986.0,986.0,989.0,987.0,1003.0,0.0,988.0,1051.0,991.0,1060.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,986.0,952.0,987.0,979.0,987.0,986.0,0.0,0.0,986.0,986.0,988.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
1.0,989.0,986.0,986.0,989.0,987.0,1003.0,0.0,988.0,1051.0,991.0,1060.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
1.0,989.0,986.0,986.0,989.0,987.0,1003.0,0.0,988.0,1051.0,991.0,1060.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
9.0,989.0,990.0,989.0,974.0,990.0,921.0,0.0,809.0,693.0,820.0,805.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
1.0,989.0,986.0,986.0,989.0,987.0,1003.0,0.0,988.0,1051.0,991.0,1060.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,989.0,990.0,989.0,974.0,990.0,921.0,0.0,809.0,693.0,820.0,805.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
19.0,989.0,982.0,881.0,864.0,869.0,721.0,0.0,898.0,820.0,810.0,843.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
10.0,986.0,988.0,985.0,986.0,987.0,1017.0,0.0,20.0,1011.0,1062.0,1033.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
12.0,986.0,952.0,987.0,979.0,987.0,986.0,0.0,0.0,986.0,986.0,988.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
9.0,989.0,990.0,989.0,974.0,990.0,921.0,0.0,809.0,693.0,820.0,805.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
12.0,986.0,952.0,987.0,979.0,987.0,986.0,0.0,0.0,986.0,986.0,988.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
14.0,988.0,988.0,986.0,979.0,956.0,919.0,0.0,0.0,865.0,824.0,832.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
6.0,987.0,987.0,979.0,971.0,993.0,986.0,0.0,1.0,838.0,992.0,988.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,989.0,982.0,881.0,864.0,869.0,721.0,0.0,898.0,820.0,810.0,843.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
11.0,989.0,987.0,987.0,987.0,988.0,1077.0,0.0,897.0,987.0,896.0,896.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
17.0,989.0,988.0,987.0,986.0,987.0,951.0,0.0,932.0,793.0,975.0,848.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
15.0,989.0,987.0,989.0,987.0,924.0,898.0,0.0,897.0,985.0,985.0,987.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,989.0,1035.0,934.0,997.0,986.0,988.0,0.0,1015.0,988.0,988.0,1002.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
7.0,986.0,985.0,987.0,986.0,986.0,987.0,0.0,0.0,986.0,986.0,986.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,987.0,991.0,987.0,988.0,987.0,989.0,0.0,963.0,943.0,974.0,975.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
4.0,985.0,985.0,986.0,909.0,873.0,955.0,0.0,959.0,899.0,967.0,985.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
16.0,987.0,987.0,952.0,846.0,660.0,727.0,0.0,672.0,645.0,592.0,675.0
19.0,989.0,982.0,881.0,864.0,869.0,721.0,0.0,898.0,820.0,810.0,843.0
13.0,985.0,986.0,989.0,980.0,963.0,988.0,0.0,886.0,846.0,876.0,899.0
18.0,900.0,896.0,897.0,898.0,899.0,988.0,0.0,986.0,957.0,898.0,901.0
12.0,986.0,952.0,987.0,979.0,987.0,986.0,0.0,0.0,986.0,986.0,988.0
1.0,989.0,986.0,986.0,989.0,987.0,1003.0,0.0,988.0,1051.0,991.0,1060.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
3.0,989.0,977.0,944.0,889.0,897.0,900.0,0.0,809.0,809.0,809.0,806.0
8.0,987.0,897.0,865.0,819.0,810.0,690.0,0.0,629.0,647.0,633.0,639.0
5.0,990.0,987.0,962.0,907.0,924.0,1078.0,0.0,88.0,1000.0,1002.0,1008.0
