team,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
9.0,989.0,991.0,900.0,967.0,941.0,963.0,1003.0,991.0,1003.0,1077.0,985.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
20.0,987.0,987.0,986.0,919.0,987.0,1031.0,1009.0,943.0,951.0,908.0,911.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
12.0,0.0,985.0,985.0,912.0,930.0,953.0,954.0,878.0,862.0,838.0,835.0
3.0,985.0,986.0,987.0,969.0,985.0,954.0,954.0,948.0,986.0,968.0,966.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
17.0,897.0,896.0,801.0,649.0,640.0,650.0,754.0,647.0,705.0,676.0,635.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
20.0,987.0,987.0,986.0,919.0,987.0,1031.0,1009.0,943.0,951.0,908.0,911.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,985.0,986.0,987.0,969.0,985.0,954.0,954.0,948.0,986.0,968.0,966.0
17.0,897.0,896.0,801.0,649.0,640.0,650.0,754.0,647.0,705.0,676.0,635.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
6.0,0.0,874.0,942.0,970.0,843.0,896.0,729.0,854.0,977.0,972.0,974.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,985.0,988.0,985.0,1057.0,1058.0,1038.0,1050.0,981.0,1056.0,987.0,1024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,897.0,896.0,801.0,649.0,640.0,650.0,754.0,647.0,705.0,676.0,635.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,874.0,942.0,970.0,843.0,896.0,729.0,854.0,977.0,972.0,974.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,955.0,960.0,885.0,869.0,882.0,860.0,817.0,852.0,807.0,808.0,807.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
12.0,0.0,985.0,985.0,912.0,930.0,953.0,954.0,878.0,862.0,838.0,835.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
9.0,989.0,991.0,900.0,967.0,941.0,963.0,1003.0,991.0,1003.0,1077.0,985.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
18.0,985.0,985.0,985.0,1063.0,1003.0,987.0,946.0,976.0,978.0,860.0,992.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,955.0,960.0,885.0,869.0,882.0,860.0,817.0,852.0,807.0,808.0,807.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
5.0,1014.0,1076.0,1061.0,959.0,1005.0,1029.0,986.0,988.0,964.0,1055.0,966.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
8.0,988.0,988.0,989.0,990.0,990.0,988.0,988.0,984.0,985.0,986.0,987.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,989.0,991.0,900.0,967.0,941.0,963.0,1003.0,991.0,1003.0,1077.0,985.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
16.0,989.0,962.0,950.0,728.0,764.0,636.0,607.0,750.0,756.0,663.0,761.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,987.0,987.0,986.0,919.0,987.0,1031.0,1009.0,943.0,951.0,908.0,911.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
18.0,985.0,985.0,985.0,1063.0,1003.0,987.0,946.0,976.0,978.0,860.0,992.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
5.0,1014.0,1076.0,1061.0,959.0,1005.0,1029.0,986.0,988.0,964.0,1055.0,966.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
12.0,0.0,985.0,985.0,912.0,930.0,953.0,954.0,878.0,862.0,838.0,835.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,958.0,899.0,882.0,1030.0,896.0,881.0,878.0,814.0,814.0,809.0,855.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,989.0,962.0,950.0,728.0,764.0,636.0,607.0,750.0,756.0,663.0,761.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
15.0,985.0,985.0,985.0,989.0,976.0,991.0,989.0,986.0,989.0,988.0,920.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
4.0,985.0,988.0,985.0,1057.0,1058.0,1038.0,1050.0,981.0,1056.0,987.0,1024.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
5.0,1014.0,1076.0,1061.0,959.0,1005.0,1029.0,986.0,988.0,964.0,1055.0,966.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
8.0,988.0,988.0,989.0,990.0,990.0,988.0,988.0,984.0,985.0,986.0,987.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,897.0,896.0,801.0,649.0,640.0,650.0,754.0,647.0,705.0,676.0,635.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,989.0,962.0,950.0,728.0,764.0,636.0,607.0,750.0,756.0,663.0,761.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
18.0,985.0,985.0,985.0,1063.0,1003.0,987.0,946.0,976.0,978.0,860.0,992.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
10.0,955.0,960.0,885.0,869.0,882.0,860.0,817.0,852.0,807.0,808.0,807.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,988.0,988.0,989.0,990.0,990.0,988.0,988.0,984.0,985.0,986.0,987.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,883.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,955.0,960.0,885.0,869.0,882.0,860.0,817.0,852.0,807.0,808.0,807.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
12.0,0.0,985.0,985.0,912.0,930.0,953.0,954.0,878.0,862.0,838.0,835.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
6.0,0.0,874.0,942.0,970.0,843.0,896.0,729.0,854.0,977.0,972.0,974.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
13.0,990.0,989.0,940.0,989.0,899.0,999.0,1052.0,1120.0,1181.0,1081.0,1107.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
4.0,985.0,988.0,985.0,1057.0,1058.0,1038.0,1050.0,981.0,1056.0,987.0,1024.0
5.0,1014.0,1076.0,1061.0,959.0,1005.0,1029.0,986.0,988.0,964.0,1055.0,966.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
18.0,985.0,985.0,985.0,1063.0,1003.0,987.0,946.0,976.0,978.0,860.0,992.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
12.0,0.0,985.0,985.0,912.0,930.0,953.0,954.0,878.0,862.0,838.0,835.0
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,986.0,969.0,1036.0,1022.0,1004.0,1010.0,1037.0,1003.0,974.0,1032.0,1079.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1014.0,1076.0,1061.0,959.0,1005.0,1029.0,986.0,988.0,964.0,1055.0,966.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,985.0,988.0,985.0,1057.0,1058.0,1038.0,1050.0,981.0,1056.0,987.0,1024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,985.0,985.0,985.0,989.0,976.0,991.0,989.0,986.0,989.0,988.0,920.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,985.0,988.0,985.0,1057.0,1058.0,1038.0,1050.0,981.0,1056.0,987.0,1024.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,925.0,865.0,983.0,987.0,971.0,872.0,943.0,925.0,918.0,904.0,900.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,985.0,988.0,980.0,901.0,821.0,929.0,841.0,902.0,925.0,988.0,998.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,963.0,988.0,1006.0,1007.0,994.0,895.0,897.0,896.0,895.0,897.0,888.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,896.0,898.0,873.0,881.0,881.0,884.0,875.0,825.0,718.0,811.0,808.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
