name,team,position,gw1_opponent_team,gw2_opponent_team,gw3_opponent_team,gw4_opponent_team,gw5_opponent_team,gw6_opponent_team,gw7_opponent_team,gw8_opponent_team,gw9_opponent_team,gw10_opponent_team,gw11_opponent_team,gw12_opponent_team,gw13_opponent_team,gw14_opponent_team,gw15_opponent_team,gw16_opponent_team,gw17_opponent_team,gw18_opponent_team,gw19_opponent_team,gw20_opponent_team,gw21_opponent_team,gw22_opponent_team,gw23_opponent_team,gw24_opponent_team,gw25_opponent_team,gw26_opponent_team,gw27_opponent_team,gw28_opponent_team,gw29_opponent_team,gw30_opponent_team,gw31_opponent_team,gw32_opponent_team,gw33_opponent_team,gw34_opponent_team,gw35_opponent_team,gw36_opponent_team,gw37_opponent_team,gw38_opponent_team
Mikey Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,11.0,6.0,17.0
Mikkel Damsgaard,4.0,MID,18.0,10.0,8.0,3.0,15.0,9.0,16.0,14.0,6.0,7.0,19.0,11.0,1.0,12.0,5.0,17.0,2.0,,20.0,8.0,16.0,18.0,13.0,20.0,11.0,19.0,7.0,1.0,6.0,14.0,5.0,2.0,17.0,12.0,9.0,10.0,3.0,15.0
Milos Kerkez,3.0,DEF,19.0,11.0,18.0,4.0,7.0,5.0,1.0,9.0,20.0,6.0,13.0,15.0,17.0,2.0,8.0,14.0,,16.0,10.0,18.0,11.0,19.0,16.0,10.0,15.0,13.0,6.0,17.0,,9.0,8.0,12.0,14.0,2.0,5.0,1.0,4.0,7.0
Mohamed DrÃ¤ger,16.0,DEF,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Mohamed Elneny,1.0,MID,16.0,8.0,10.0,14.0,9.0,18.0,3.0,13.0,7.0,17.0,15.0,6.0,4.0,20.0,12.0,2.0,5.0,11.0,19.0,10.0,8.0,16.0,11.0,19.0,6.0,15.0,17.0,4.0,,13.0,12.0,5.0,2.0,20.0,18.0,3.0,14.0,9.0
Mohamed Salah,11.0,MID,7.0,3.0,15.0,2.0,20.0,19.0,18.0,5.0,9.0,16.0,12.0,4.0,13.0,10.0,17.0,8.0,14.0,1.0,6.0,15.0,3.0,7.0,1.0,6.0,4.0,,16.0,13.0,,5.0,17.0,14.0,8.0,10.0,19.0,18.0,2.0,20.0
Mohammed Kudus,,,,,,12.0,13.0,11.0,17.0,15.0,2.0,9.0,4.0,16.0,6.0,8.0,18.0,10.0,20.0,14.0,1.0,5.0,17.0,3.0,14.0,1.0,16.0,4.0,9.0,6.0,2.0,15.0,18.0,20.0,10.0,8.0,11.0,7.0,12.0,13.0
MoisÃ©s Caicedo Corozo,5.0,MID,12.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Morgan Gibbs-White,16.0,MID,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Morgan Rogers,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Morgan Sanson,2.0,MID,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Moussa Diaby,2.0,MID,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Moussa NiakhatÃ©,16.0,DEF,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Murillo Santiago Costa dos Santos,,,,,,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Mykhailo Mudryk,7.0,MID,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Myles Lewis-Skelly,,,,,,,,,,,,,,,,,,,5.0,11.0,19.0,10.0,8.0,16.0,11.0,19.0,6.0,15.0,17.0,4.0,,13.0,12.0,5.0,2.0,20.0,18.0,3.0,14.0,9.0
Myles Peart-Harris,,,,,,,,,,,,,,11.0,1.0,12.0,5.0,17.0,2.0,,20.0,8.0,16.0,18.0,13.0,20.0,11.0,19.0,7.0,1.0,6.0,14.0,5.0,2.0,17.0,12.0,9.0,10.0,3.0,15.0
MÃ¡ximo Perrone,13.0,MID,6.0,15.0,17.0,10.0,19.0,16.0,20.0,1.0,5.0,14.0,3.0,7.0,11.0,18.0,2.0,12.0,8.0,,9.0,17.0,15.0,6.0,4.0,9.0,7.0,3.0,14.0,11.0,,1.0,2.0,8.0,12.0,5.0,16.0,20.0,10.0,19.0
Naouirou Ahamada,8.0,MID,17.0,1.0,4.0,20.0,2.0,10.0,14.0,16.0,15.0,18.0,6.0,9.0,12.0,19.0,3.0,11.0,13.0,5.0,7.0,4.0,1.0,17.0,5.0,7.0,9.0,6.0,18.0,12.0,,16.0,3.0,13.0,11.0,19.0,10.0,14.0,20.0,2.0
Nathan AkÃ©,13.0,DEF,6.0,15.0,17.0,10.0,19.0,16.0,20.0,1.0,5.0,14.0,3.0,7.0,11.0,18.0,2.0,12.0,8.0,,9.0,17.0,15.0,6.0,4.0,9.0,7.0,3.0,14.0,11.0,,1.0,2.0,8.0,12.0,5.0,16.0,20.0,10.0,19.0
Nathan Collins,4.0,DEF,18.0,10.0,8.0,3.0,15.0,9.0,16.0,14.0,6.0,7.0,19.0,11.0,1.0,12.0,5.0,17.0,2.0,,20.0,8.0,16.0,18.0,13.0,20.0,11.0,19.0,7.0,1.0,6.0,14.0,5.0,2.0,17.0,12.0,9.0,10.0,3.0,15.0
Nathan Fraser,,,,,,8.0,11.0,12.0,13.0,2.0,3.0,15.0,17.0,18.0,10.0,1.0,6.0,16.0,19.0,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Nathan Patterson,9.0,DEF,10.0,2.0,20.0,17.0,1.0,4.0,12.0,3.0,11.0,19.0,5.0,8.0,14.0,16.0,15.0,7.0,6.0,18.0,13.0,20.0,2.0,10.0,18.0,13.0,8.0,5.0,19.0,14.0,,3.0,15.0,6.0,7.0,16.0,4.0,12.0,17.0,1.0
Nathan Redmond,6.0,MID,13.0,,2.0,18.0,16.0,14.0,15.0,7.0,4.0,3.0,8.0,1.0,19.0,17.0,20.0,5.0,9.0,10.0,11.0,2.0,12.0,13.0,10.0,11.0,1.0,8.0,3.0,19.0,4.0,7.0,20.0,9.0,5.0,17.0,14.0,15.0,18.0,16.0
Nathaniel Clyne,8.0,DEF,17.0,1.0,4.0,20.0,2.0,10.0,14.0,16.0,15.0,18.0,6.0,9.0,12.0,19.0,3.0,11.0,13.0,5.0,7.0,4.0,1.0,17.0,5.0,7.0,9.0,6.0,18.0,12.0,,16.0,3.0,13.0,11.0,19.0,10.0,14.0,20.0,2.0
Nathaniel Phillips,11.0,DEF,7.0,3.0,15.0,2.0,20.0,19.0,18.0,5.0,9.0,16.0,12.0,4.0,13.0,10.0,17.0,8.0,14.0,1.0,6.0,15.0,3.0,7.0,1.0,6.0,4.0,,16.0,13.0,,5.0,17.0,14.0,8.0,10.0,19.0,18.0,2.0,20.0
Nayef Aguerd,19.0,DEF,3.0,7.0,5.0,12.0,13.0,11.0,17.0,15.0,2.0,9.0,4.0,16.0,6.0,8.0,18.0,10.0,20.0,14.0,1.0,5.0,17.0,3.0,14.0,1.0,16.0,4.0,9.0,6.0,2.0,15.0,18.0,20.0,10.0,8.0,11.0,7.0,12.0,13.0
Neal Maupay,9.0,FWD,10.0,2.0,20.0,17.0,15.0,9.0,16.0,14.0,6.0,7.0,19.0,11.0,1.0,12.0,5.0,17.0,2.0,,20.0,8.0,16.0,18.0,13.0,20.0,11.0,19.0,7.0,1.0,6.0,14.0,5.0,2.0,17.0,12.0,9.0,10.0,3.0,15.0
Neco Williams,16.0,DEF,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Nick Pope,15.0,GK,2.0,13.0,11.0,5.0,4.0,17.0,6.0,19.0,8.0,20.0,1.0,3.0,7.0,14.0,9.0,18.0,10.0,12.0,16.0,11.0,13.0,2.0,12.0,16.0,3.0,1.0,20.0,7.0,,19.0,9.0,10.0,18.0,8.0,17.0,6.0,5.0,4.0
Nicolas Jackson,7.0,FWD,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Nicolas PÃ©pÃ©,1.0,MID,16.0,8.0,10.0,14.0,9.0,18.0,3.0,13.0,7.0,17.0,15.0,6.0,4.0,20.0,12.0,2.0,5.0,11.0,19.0,10.0,8.0,16.0,11.0,19.0,6.0,15.0,17.0,4.0,,13.0,12.0,5.0,2.0,20.0,18.0,3.0,14.0,9.0
NicolÃ¡s DomÃ­nguez,,,,,,,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
NicolÃ² Zaniolo,,,,,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Nikola VlaÅ¡iÄ,19.0,MID,3.0,7.0,5.0,12.0,13.0,11.0,17.0,15.0,2.0,9.0,4.0,16.0,6.0,8.0,18.0,10.0,20.0,14.0,1.0,5.0,17.0,3.0,14.0,1.0,16.0,4.0,9.0,6.0,2.0,15.0,18.0,20.0,10.0,8.0,11.0,7.0,12.0,13.0
Noha Lemina,,,,,,,,,,,,,,,,,,,,,,,,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Noni Madueke,7.0,MID,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Norberto Bercique Gomes Betuncal,,,,,,17.0,1.0,4.0,12.0,3.0,11.0,19.0,5.0,8.0,14.0,16.0,15.0,7.0,6.0,18.0,13.0,20.0,2.0,10.0,18.0,13.0,8.0,5.0,19.0,14.0,,3.0,15.0,6.0,7.0,16.0,4.0,12.0,17.0,1.0
Norberto Murara Neto,3.0,GK,19.0,11.0,18.0,4.0,7.0,5.0,1.0,9.0,20.0,6.0,13.0,15.0,17.0,2.0,8.0,14.0,,16.0,10.0,18.0,11.0,19.0,16.0,10.0,15.0,13.0,6.0,17.0,,9.0,8.0,12.0,14.0,2.0,5.0,1.0,4.0,7.0
NoÃ«l Atom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,14.0
Nuno Varela Tavares,1.0,DEF,16.0,8.0,10.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
NÃ©lson Cabral Semedo,20.0,DEF,14.0,5.0,9.0,8.0,11.0,12.0,13.0,2.0,3.0,15.0,17.0,18.0,10.0,1.0,6.0,16.0,19.0,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Odeluga Offiah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,6.0,13.0,3.0,2.0,15.0,14.0
Odsonne Edouard,8.0,FWD,17.0,1.0,4.0,20.0,2.0,10.0,14.0,16.0,15.0,18.0,6.0,9.0,12.0,19.0,3.0,11.0,13.0,5.0,7.0,4.0,1.0,17.0,5.0,7.0,9.0,6.0,18.0,12.0,,16.0,3.0,13.0,11.0,19.0,10.0,14.0,20.0,2.0
Odysseas Vlachodimos,,,,,,,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Oleksandr Zinchenko,1.0,DEF,16.0,8.0,10.0,14.0,9.0,18.0,3.0,13.0,7.0,17.0,15.0,6.0,4.0,20.0,12.0,2.0,5.0,11.0,19.0,10.0,8.0,16.0,11.0,19.0,6.0,15.0,17.0,4.0,,13.0,12.0,5.0,2.0,20.0,18.0,3.0,14.0,9.0
Oliver Arblaster,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,20.0,1.0,3.0,,10.0,11.0,7.0,4.0,6.0,15.0,16.0,9.0,18.0
Oliver McBurnie,17.0,FWD,8.0,16.0,13.0,9.0,18.0,15.0,19.0,10.0,14.0,1.0,20.0,5.0,3.0,6.0,11.0,4.0,7.0,2.0,12.0,13.0,19.0,8.0,2.0,12.0,5.0,20.0,1.0,3.0,,10.0,11.0,7.0,4.0,6.0,15.0,16.0,9.0,18.0
Oliver Norwood,17.0,MID,8.0,16.0,13.0,9.0,18.0,15.0,19.0,10.0,14.0,1.0,20.0,5.0,3.0,6.0,11.0,4.0,7.0,2.0,12.0,13.0,19.0,8.0,2.0,12.0,5.0,20.0,1.0,3.0,,10.0,11.0,7.0,4.0,6.0,15.0,16.0,9.0,18.0
Oliver Scarles,,,,,,,,,,,,,,,,,,,,,,,17.0,3.0,14.0,1.0,16.0,4.0,9.0,6.0,2.0,15.0,18.0,20.0,10.0,8.0,11.0,7.0,12.0,13.0
Oliver Skipp,18.0,MID,4.0,14.0,3.0,6.0,17.0,1.0,11.0,12.0,10.0,8.0,7.0,20.0,2.0,13.0,19.0,15.0,16.0,9.0,5.0,3.0,14.0,4.0,9.0,5.0,20.0,,8.0,2.0,10.0,12.0,19.0,16.0,15.0,,1.0,11.0,6.0,17.0
Oliwier Zych,,,,,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Ollie Harrison,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Ollie Watkins,2.0,FWD,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Olu Aina,16.0,DEF,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Omar Richards,16.0,DEF,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Omari Forson,14.0,MID,20.0,18.0,16.0,1.0,5.0,6.0,8.0,4.0,17.0,13.0,10.0,12.0,9.0,15.0,7.0,3.0,11.0,19.0,2.0,16.0,18.0,20.0,19.0,2.0,12.0,10.0,13.0,9.0,,4.0,7.0,11.0,3.0,17.0,6.0,8.0,1.0,5.0
Omari Kellyman,2.0,MID,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Orel Mangala,16.0,MID,1.0,17.0,14.0,7.0,6.0,13.0,4.0,8.0,12.0,11.0,2.0,19.0,5.0,9.0,10.0,20.0,18.0,3.0,15.0,14.0,4.0,1.0,3.0,15.0,19.0,2.0,11.0,5.0,12.0,8.0,10.0,18.0,20.0,9.0,13.0,17.0,7.0,6.0
Oscar Bobb,13.0,MID,6.0,15.0,17.0,10.0,19.0,16.0,20.0,1.0,5.0,14.0,3.0,7.0,11.0,18.0,2.0,12.0,8.0,,9.0,17.0,15.0,6.0,4.0,9.0,7.0,3.0,14.0,11.0,,1.0,2.0,8.0,12.0,5.0,16.0,20.0,10.0,19.0
Owen Beck,,,,,,,,,,,,,,,,,,,,,,,3.0,7.0,1.0,6.0,4.0,,16.0,13.0,,5.0,17.0,14.0,8.0,10.0,19.0,18.0,2.0,20.0
Owen Dodgson,6.0,DEF,13.0,,2.0,18.0,16.0,14.0,15.0,7.0,4.0,3.0,8.0,1.0,19.0,17.0,20.0,5.0,9.0,10.0,11.0,2.0,12.0,13.0,10.0,11.0,1.0,8.0,3.0,19.0,4.0,7.0,20.0,9.0,5.0,17.0,14.0,15.0,18.0,16.0
Owen Hampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,15.0,16.0,9.0,18.0
Owen Hesketh,,,,,,,,,,,,,,,,,,,,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Pablo Fornals Malla,19.0,MID,3.0,7.0,5.0,12.0,13.0,11.0,17.0,15.0,2.0,9.0,4.0,16.0,6.0,8.0,18.0,10.0,20.0,14.0,1.0,5.0,17.0,3.0,14.0,1.0,16.0,4.0,9.0,6.0,2.0,15.0,18.0,20.0,10.0,8.0,11.0,7.0,12.0,13.0
Pablo Sarabia,20.0,MID,14.0,5.0,9.0,8.0,11.0,12.0,13.0,2.0,3.0,15.0,17.0,18.0,10.0,1.0,6.0,16.0,19.0,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Pape Matar Sarr,18.0,MID,4.0,14.0,3.0,6.0,17.0,1.0,11.0,12.0,10.0,8.0,7.0,20.0,2.0,13.0,19.0,15.0,16.0,9.0,5.0,3.0,14.0,4.0,9.0,5.0,20.0,,8.0,2.0,10.0,12.0,19.0,16.0,15.0,,1.0,11.0,6.0,17.0
Pascal GroÃ,5.0,MID,12.0,20.0,19.0,15.0,14.0,3.0,2.0,11.0,13.0,10.0,9.0,17.0,16.0,7.0,4.0,6.0,1.0,8.0,18.0,19.0,20.0,12.0,8.0,18.0,17.0,9.0,10.0,16.0,,11.0,4.0,1.0,6.0,13.0,3.0,2.0,15.0,14.0
Pau Torres,2.0,DEF,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Paul Dummett,15.0,DEF,2.0,13.0,11.0,5.0,4.0,17.0,6.0,19.0,8.0,20.0,1.0,3.0,7.0,14.0,9.0,18.0,10.0,12.0,16.0,11.0,13.0,2.0,12.0,16.0,3.0,1.0,20.0,7.0,,19.0,9.0,10.0,18.0,8.0,17.0,6.0,5.0,4.0
Pedro Lomba Neto,20.0,MID,14.0,5.0,9.0,8.0,11.0,12.0,13.0,2.0,3.0,15.0,17.0,18.0,10.0,1.0,6.0,16.0,19.0,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
Pedro Porro,18.0,DEF,4.0,14.0,3.0,6.0,17.0,1.0,11.0,12.0,10.0,8.0,7.0,20.0,2.0,13.0,19.0,15.0,16.0,9.0,5.0,3.0,14.0,4.0,9.0,5.0,20.0,,8.0,2.0,10.0,12.0,19.0,16.0,15.0,,1.0,11.0,6.0,17.0
Pelly Ruddock Mpanzu,12.0,MID,5.0,,7.0,19.0,10.0,20.0,9.0,18.0,16.0,2.0,11.0,14.0,8.0,4.0,1.0,13.0,,15.0,17.0,7.0,6.0,5.0,15.0,17.0,14.0,,2.0,8.0,16.0,18.0,1.0,3.0,13.0,4.0,20.0,9.0,19.0,10.0
Pervis EstupiÃ±Ã¡n,5.0,DEF,12.0,20.0,19.0,15.0,14.0,3.0,2.0,11.0,13.0,10.0,9.0,17.0,16.0,7.0,4.0,6.0,1.0,8.0,18.0,19.0,20.0,12.0,8.0,18.0,17.0,9.0,10.0,16.0,,11.0,4.0,1.0,6.0,13.0,3.0,2.0,15.0,14.0
Phil Foden,13.0,MID,6.0,15.0,17.0,10.0,19.0,16.0,20.0,1.0,5.0,14.0,3.0,7.0,11.0,18.0,2.0,12.0,8.0,,9.0,17.0,15.0,6.0,4.0,9.0,7.0,3.0,14.0,11.0,,1.0,2.0,8.0,12.0,5.0,16.0,20.0,10.0,19.0
Philip Billing,3.0,MID,19.0,11.0,18.0,4.0,7.0,5.0,1.0,9.0,20.0,6.0,13.0,15.0,17.0,2.0,8.0,14.0,,16.0,10.0,18.0,11.0,19.0,16.0,10.0,15.0,13.0,6.0,17.0,,9.0,8.0,12.0,14.0,2.0,5.0,1.0,4.0,7.0
Philippe Coutinho Correia,2.0,MID,15.0,9.0,6.0,11.0,8.0,7.0,5.0,20.0,19.0,12.0,16.0,10.0,18.0,3.0,13.0,1.0,4.0,17.0,14.0,6.0,9.0,15.0,17.0,14.0,10.0,16.0,12.0,18.0,19.0,20.0,13.0,4.0,1.0,3.0,7.0,5.0,11.0,8.0
Pierre-Emerick Aubameyang,7.0,FWD,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
Pierre-Emile HÃ¸jbjerg,18.0,MID,4.0,14.0,3.0,6.0,17.0,1.0,11.0,12.0,10.0,8.0,7.0,20.0,2.0,13.0,19.0,15.0,16.0,9.0,5.0,3.0,14.0,4.0,9.0,5.0,20.0,,8.0,2.0,10.0,12.0,19.0,16.0,15.0,,1.0,11.0,6.0,17.0
Radek VÃ­tek,,,,18.0,16.0,1.0,5.0,6.0,8.0,4.0,17.0,13.0,10.0,12.0,9.0,15.0,7.0,3.0,11.0,19.0,2.0,16.0,18.0,20.0,19.0,2.0,12.0,10.0,13.0,9.0,,4.0,7.0,11.0,3.0,17.0,6.0,8.0,1.0,5.0
Radu Dragusin,,,,,,,,,,,,,,,,,,,,,,,14.0,4.0,9.0,5.0,20.0,,8.0,2.0,10.0,12.0,19.0,16.0,15.0,,1.0,11.0,6.0,17.0
Raheem Sterling,7.0,MID,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
RaphaÃ«l Varane,14.0,DEF,20.0,18.0,16.0,1.0,5.0,6.0,8.0,4.0,17.0,13.0,10.0,12.0,9.0,15.0,7.0,3.0,11.0,19.0,2.0,16.0,18.0,20.0,19.0,2.0,12.0,10.0,13.0,9.0,,4.0,7.0,11.0,3.0,17.0,6.0,8.0,1.0,5.0
Rasmus HÃ¸jlund,14.0,FWD,20.0,18.0,16.0,1.0,5.0,6.0,8.0,4.0,17.0,13.0,10.0,12.0,9.0,15.0,7.0,3.0,11.0,19.0,2.0,16.0,18.0,20.0,19.0,2.0,12.0,10.0,13.0,9.0,,4.0,7.0,11.0,3.0,17.0,6.0,8.0,1.0,5.0
Rayan AÃ¯t-Nouri,20.0,DEF,14.0,5.0,9.0,8.0,11.0,12.0,13.0,2.0,3.0,15.0,17.0,18.0,10.0,1.0,6.0,16.0,19.0,7.0,4.0,9.0,5.0,14.0,7.0,4.0,18.0,17.0,15.0,10.0,,2.0,6.0,19.0,16.0,1.0,12.0,13.0,8.0,11.0
RaÃºl JimÃ©nez,10.0,FWD,9.0,4.0,1.0,13.0,12.0,8.0,7.0,17.0,18.0,5.0,14.0,2.0,20.0,11.0,16.0,19.0,15.0,6.0,3.0,1.0,7.0,9.0,6.0,3.0,2.0,14.0,5.0,20.0,18.0,17.0,16.0,15.0,19.0,11.0,8.0,4.0,13.0,12.0
Reece Burke,12.0,DEF,5.0,,7.0,19.0,10.0,20.0,9.0,18.0,16.0,2.0,11.0,14.0,8.0,4.0,1.0,13.0,,15.0,17.0,7.0,6.0,5.0,15.0,17.0,14.0,,2.0,8.0,16.0,18.0,1.0,3.0,13.0,4.0,20.0,9.0,19.0,10.0
Reece James,7.0,DEF,11.0,19.0,12.0,16.0,3.0,2.0,10.0,6.0,1.0,4.0,18.0,13.0,15.0,5.0,14.0,9.0,17.0,20.0,8.0,12.0,10.0,11.0,20.0,8.0,13.0,,4.0,15.0,,6.0,14.0,17.0,9.0,1.0,2.0,19.0,16.0,3.0
