name,team,position,gw1_opponent_team,gw2_opponent_team,gw3_opponent_team,gw4_opponent_team,gw5_opponent_team,gw6_opponent_team,gw7_opponent_team,gw8_opponent_team,gw9_opponent_team,gw10_opponent_team,gw11_opponent_team,gw12_opponent_team,gw13_opponent_team,gw14_opponent_team,gw15_opponent_team,gw16_opponent_team,gw17_opponent_team,gw18_opponent_team,gw19_opponent_team,gw20_opponent_team,gw21_opponent_team,gw22_opponent_team,gw23_opponent_team,gw24_opponent_team,gw25_opponent_team,gw26_opponent_team,gw27_opponent_team,gw28_opponent_team,gw29_opponent_team,gw30_opponent_team,gw31_opponent_team,gw32_opponent_team,gw33_opponent_team,gw34_opponent_team,gw35_opponent_team,gw36_opponent_team,gw37_opponent_team,gw38_opponent_team
James Milner,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
James Tarkowski,8.0,DEF,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
James Ward-Prowse,19.0,MID,2.0,7.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Jamie Vardy,11.0,FWD,18.0,9.0,2.0,7.0,8.0,1.0,3.0,17.0,16.0,10.0,14.0,6.0,4.0,19.0,5.0,15.0,20.0,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0,14.0,13.0,15.0,5.0,12.0,20.0,17.0,16.0,10.0,3.0
Jan Bednarek,17.0,DEF,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Jan Paul van Hecke,5.0,DEF,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Jannik Vestergaard,11.0,DEF,18.0,9.0,2.0,7.0,8.0,1.0,3.0,17.0,16.0,10.0,14.0,6.0,4.0,19.0,5.0,15.0,20.0,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0,14.0,13.0,15.0,5.0,12.0,20.0,17.0,16.0,10.0,3.0
Jarell Quansah,12.0,DEF,10.0,4.0,14.0,16.0,3.0,20.0,7.0,6.0,1.0,5.0,2.0,17.0,13.0,15.0,,9.0,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,,8.0,9.0,19.0,11.0,18.0,6.0,1.0,5.0,7.0
Jarrad Branthwaite,8.0,DEF,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Jarrod Bowen,19.0,MID,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Jason Steele,5.0,GK,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Jay Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Jay Stansfield,9.0,FWD,14.0,11.0,10.0,19.0,15.0,16.0,13.0,2.0,8.0,4.0,7.0,20.0,18.0,5.0,1.0,12.0,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0,18.0,1.0,12.0,3.0,6.0,17.0,2.0,8.0,4.0,13.0
Jayce Fitzgerald,,,,,,,,,,,,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
Jayden Danns,,,,,,,,,,,,,,,,,,,,,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,,8.0,9.0,19.0,11.0,18.0,6.0,1.0,5.0,7.0
Jayden Meghoma,,,,,,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Jayden Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Jean-Clair Todibo,19.0,DEF,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Jean-Philippe Mateta,7.0,FWD,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Jean-Ricner Bellegarde,20.0,MID,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Jefferson Lerma SolÃ­s,7.0,MID,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Jeffrey Schlupp,7.0,MID,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Jens Cajuste,,,,13.0,9.0,5.0,17.0,2.0,19.0,8.0,4.0,11.0,18.0,14.0,16.0,7.0,3.0,20.0,15.0,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0,16.0,3.0,20.0,6.0,1.0,15.0,8.0,4.0,11.0,19.0
Jenson Metcalfe,8.0,MID,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Jeremy Monga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,5.0,12.0,20.0,17.0,16.0,10.0,3.0
Jeremy Sarmiento Morante,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Jesper LindstrÃ¸m,8.0,MID,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Jesurun Rak-Sakyi,7.0,MID,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Jhon DurÃ¡n,2.0,FWD,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Jimi Gower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Joachim Andersen,7.0,DEF,4.0,11.0,10.0,19.0,15.0,16.0,13.0,2.0,8.0,4.0,7.0,20.0,18.0,5.0,1.0,12.0,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0,18.0,1.0,12.0,3.0,6.0,17.0,2.0,8.0,4.0,13.0
Joachim Kayi-Sanda,,,,,,,,,,,,,,,,,,,,,,,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Joe Aribo,17.0,MID,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Joe Gauci,2.0,GK,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Joe Gomez,12.0,DEF,10.0,4.0,14.0,16.0,3.0,20.0,7.0,6.0,1.0,5.0,2.0,17.0,13.0,15.0,,9.0,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,,8.0,9.0,19.0,11.0,18.0,6.0,1.0,5.0,7.0
Joe Hodge,20.0,MID,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Joe Knight,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Joe Lumley,17.0,GK,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Joe White,15.0,MID,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Joe Willock,15.0,MID,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Joe Worrall,16.0,DEF,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Joel Ward,7.0,DEF,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Joelinton CÃ¡ssio ApolinÃ¡rio de Lira,15.0,MID,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
John McGinn,2.0,MID,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
John Ruddy,15.0,GK,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
John Stones,13.0,DEF,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Jonathan Panzo,16.0,DEF,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Jonny Evans,14.0,DEF,9.0,5.0,12.0,17.0,7.0,18.0,2.0,4.0,19.0,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
Jordan Ayew,7.0,MID,4.0,9.0,2.0,7.0,8.0,1.0,3.0,17.0,16.0,10.0,14.0,6.0,4.0,19.0,5.0,15.0,20.0,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0,14.0,13.0,15.0,5.0,12.0,20.0,17.0,16.0,10.0,3.0
Jordan Pickford,8.0,GK,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Jorge Cuenca Barreno,9.0,DEF,14.0,11.0,10.0,19.0,15.0,16.0,13.0,2.0,8.0,4.0,7.0,20.0,18.0,5.0,1.0,12.0,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0,18.0,1.0,12.0,3.0,6.0,17.0,2.0,8.0,4.0,13.0
Jorge Luiz Frello Filho,1.0,MID,20.0,2.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Joseph O'Brien-Whitmarsh,,,,,,,,,,,,,,,,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Josh Acheampong,,,,,,,,,,,,,,,,,,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
Josh Bowler,16.0,MID,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Josh Dasilva,4.0,MID,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Josh King,9.0,MID,14.0,11.0,10.0,19.0,15.0,16.0,13.0,2.0,8.0,4.0,7.0,20.0,18.0,5.0,1.0,12.0,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0,18.0,1.0,12.0,3.0,6.0,17.0,2.0,8.0,4.0,13.0
Josh Nichols,,,,,,,,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Josh Wilson-Esbrand,,,,,,,,,,,,,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Joshua Zirkzee,14.0,FWD,9.0,5.0,12.0,17.0,7.0,18.0,2.0,4.0,19.0,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
JosÃ© Malheiro de SÃ¡,20.0,GK,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
JoÃ£o Cavaco Cancelo,13.0,DEF,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
JoÃ£o FÃ©lix Sequeira,,,,20.0,7.0,3.0,19.0,5.0,16.0,12.0,15.0,14.0,1.0,11.0,2.0,17.0,18.0,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
JoÃ£o Neves VirgÃ­nia,8.0,GK,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
JoÃ£o Pedro Ferreira Silva,16.0,MID,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
JoÃ£o Pedro Junqueira de Jesus,5.0,FWD,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
JoÃ£o Victor Gomes da Silva,20.0,MID,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
JoÃ«l Veltman,5.0,DEF,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
JoÅ¡ko Gvardiol,13.0,DEF,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Juan Larios LÃ³pez,17.0,DEF,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Julian Eyestone,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Julio Enciso,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,12.0,17.0,2.0,18.0,14.0,7.0,16.0,3.0,20.0,6.0,1.0,15.0,8.0,4.0,11.0,19.0
Julio Soler,,,,,,,,,,,,,,,,,,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
JuliÃ¡n Araujo ZÃºÃ±iga,3.0,DEF,16.0,15.0,8.0,6.0,12.0,17.0,11.0,1.0,2.0,13.0,4.0,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
JuliÃ¡n Ãlvarez,13.0,FWD,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
JurriÃ«n Timber,1.0,DEF,20.0,2.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Justin Devenny,,,,,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Justin Kluivert,3.0,MID,16.0,15.0,8.0,6.0,12.0,17.0,11.0,1.0,2.0,13.0,4.0,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
JÃ©rÃ©my Doku,13.0,MID,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
JÃ¸rgen Strand Larsen,20.0,FWD,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Kacper KozÅowski,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Kadan Young,,,,,,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Kaden Rodney,,,,,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Kaelan Casey,,,,,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Kai Havertz,1.0,FWD,20.0,2.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Kaine Kesler-Hayden,2.0,DEF,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
