name,team,position,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
Ferdi Kadioglu,,,0.15,0.01,0.01,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.16,0.04,0.0,0.0,0.01,0.01,0.01,0.08,0.0,0.31,0.12
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.01,0.26,0.23,0.02,0.0,0.01,0.01,0.0,0.04,0.0,0.0
Godwill Kukonki,,,,,,,,,,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Harry Amass,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Henry Cartwright,,,,,,,,,,,,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,0.0,0.01,0.03,0.11,0.26,0.16,0.01,0.01,,0.01,0.0
Iliman Ndiaye,8.0,FWD,0.06,0.13,0.04,0.0,0.03,0.23,0.03,0.0,,0.01,0.08
Ilkay GÃ¼ndogan,,,0.07,0.15,0.0,0.23,0.01,0.1,0.03,0.13,0.11,0.03,0.04
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.01,0.01,0.0,0.0,0.01,0.18,0.01,0.03,0.0,0.09,0.0
Jack Fletcher,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,0.02,0.21,0.13,0.0,0.0,0.0,0.01,0.0,,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jake O'Brien,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Jamaldeen Jimoh,,,,,,,,,,,,,
James Garner,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
James Tarkowski,8.0,DEF,0.01,0.0,0.15,0.45,0.01,0.11,0.08,0.0,,0.07,0.0
Jarrad Branthwaite,8.0,DEF,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.0,,0.0,0.01
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.0,0.11,0.0,0.01,0.01,0.01,0.02,0.0,0.02,0.02
Jenson Metcalfe,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jesper LindstrÃ¸m,8.0,MID,0.0,0.0,0.0,0.14,0.13,0.03,0.0,0.04,,0.01,0.0
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Jordan Pickford,8.0,GK,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,,0.0,0.0
Joseph O'Brien-Whitmarsh,,,,,,,,,,0.0,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.16,0.0,0.0,0.0
JoÃ£o Neves VirgÃ­nia,8.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.0,0.14,0.0,0.07,0.01,0.06,0.0,0.03
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,,0.0,0.0
Luca Williams-Barnett,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Maeson King,,,,,,,,,,,,0.0,0.0
Malachi Hardy,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.3,0.01,0.03
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Mason Holgate,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,0.0,0.02,0.05,0.03,0.17,0.07,0.28,0.04,0.07,0.03,0.31
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.01,0.0,0.41,0.24,0.02,0.0,0.0
Max Alleyne,,,,,,,,,,,,,
Max Kinsey,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,0.19,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01
Michael Kayode,,,,,,,,,,,,,
Michael Keane,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.03,0.11,0.04,0.13,0.0,0.0,0.0,0.01,0.01,0.17,0.0
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Patterson,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,,0.0,0.0
Neal Maupay,8.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,8.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,0.0,0.0,0.01,0.02,0.36,0.01,0.0,0.02,,0.01,0.0
Paris Maghoma,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.0,0.06,0.05,0.01,0.01,0.08,0.02,0.0,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Ruairi McConville,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,,,,,,,,,,0.0,0.0
Sander Berge,,,0.01,0.01,0.02,0.04,0.15,0.0,0.01,0.0,0.0,0.01,0.02
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©amus Coleman,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tim Iroegbunam,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Tom Edozie,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,0.0,0.0,,0.0,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,0.0,0.0
Unai Emery,,,,,,,,,,,,,
Vitalii Mykolenko,8.0,DEF,0.0,0.01,0.13,0.03,0.01,0.05,0.0,0.02,,0.01,0.01
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Youssef Ramalho Chermiti,8.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdoulaye DoucourÃ©,8.0,MID,0.07,0.02,0.0,0.04,0.03,0.19,0.02,,0.0,0.03,0.01
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,0.0,0.0,0.0
Alfie Pond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,0.0,,0.0,0.0,0.0
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.02,0.01,0.01,0.02
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,0.0
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Young,8.0,DEF,0.1,0.5,0.04,0.06,0.23,0.0,0.02,,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,0.0
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.23,0.02,0.06,0.0,0.01,0.0,0.47,0.05,0.1,0.02,0.0
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Callum Olusesi,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.01,0.03,0.01,0.01,0.07,0.23,0.12,0.06,0.24,0.0,0.01
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.0,0.0,0.01
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,0.0,0.0,0.0
Dominic Calvert-Lewin,8.0,FWD,0.0,0.02,0.0,0.05,0.01,0.0,0.01,,0.0,0.0,0.01
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Dwight McNeil,8.0,MID,0.18,0.13,0.09,0.0,0.17,0.27,0.06,,0.0,0.0,0.0
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,0.01,0.01,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.04,0.0,0.0,0.01,0.01,0.01,0.08,0.0,0.31,0.12,0.0
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.26,0.23,0.02,0.0,0.01,0.01,0.0,0.04,0.0,0.0,0.0
Godwill Kukonki,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Harry Amass,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,0.01,0.03,0.11,0.26,0.16,0.01,0.01,,0.01,0.0,0.01
Iliman Ndiaye,8.0,FWD,0.13,0.04,0.0,0.03,0.23,0.03,0.0,,0.01,0.08,0.01
Ilkay GÃ¼ndogan,,,0.15,0.0,0.23,0.01,0.1,0.03,0.13,0.11,0.03,0.04,0.62
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.01,0.0,0.0,0.01,0.18,0.01,0.03,0.0,0.09,0.0,0.01
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,0.21,0.13,0.0,0.0,0.0,0.01,0.0,,0.0,0.0,0.2
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jake O'Brien,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jamaldeen Jimoh,,,,,,,,,,,,,
James Garner,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Tarkowski,8.0,DEF,0.0,0.15,0.45,0.01,0.11,0.08,0.0,,0.07,0.0,0.0
Jarrad Branthwaite,8.0,DEF,0.0,0.0,0.0,0.02,0.02,0.01,0.0,,0.0,0.01,0.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.11,0.0,0.01,0.01,0.01,0.02,0.0,0.02,0.02,0.01
Jenson Metcalfe,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jesper LindstrÃ¸m,8.0,MID,0.0,0.0,0.14,0.13,0.03,0.0,0.04,,0.01,0.0,0.03
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Jordan Pickford,8.0,GK,0.0,0.01,0.01,0.0,0.0,0.01,0.01,,0.0,0.0,0.0
Joseph O'Brien-Whitmarsh,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,0.0,0.0,0.0,0.03,0.0,0.16,0.0,0.0,0.0,0.0
JoÃ£o Neves VirgÃ­nia,8.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.14,0.0,0.07,0.01,0.06,0.0,0.03,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,0.0,0.0,0.0
Luca Williams-Barnett,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,,,,,,,,,0.0,0.0,0.0
Malachi Hardy,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.3,0.01,0.03,0.01
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Mason Holgate,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,0.02,0.05,0.03,0.17,0.07,0.28,0.04,0.07,0.03,0.31,0.33
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.01,0.0,0.41,0.24,0.02,0.0,0.0,0.17
Max Alleyne,,,,,,,,,,,,,0.0
Max Kinsey,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.01
Michael Kayode,,,,,,,,,,,,,
Michael Keane,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.11,0.04,0.13,0.0,0.0,0.0,0.01,0.01,0.17,0.0,0.01
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Patterson,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.11,0.0,,0.0,0.0,0.0
Neal Maupay,8.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,8.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,0.0,0.01,0.02,0.36,0.01,0.0,0.02,,0.01,0.0,0.01
Paris Maghoma,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.06,0.05,0.01,0.01,0.08,0.02,0.0,0.0,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ruairi McConville,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,,,,,,,,,0.0,0.0,0.0
Sander Berge,,,0.01,0.02,0.04,0.15,0.0,0.01,0.0,0.0,0.01,0.02,0.0
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,0.0
SÃ©amus Coleman,8.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tim Iroegbunam,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Tom Edozie,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,0.0,0.0,,0.0,0.0,0.0
