name,team,position,goals_scored_1,goals_scored_2,goals_scored_3,goals_scored_4,goals_scored_5,goals_scored_6,goals_scored_7,goals_scored_8,goals_scored_9,goals_scored_10,goals_scored_11
Jeffrey Schlupp,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremiah Chilokoa-Mullen,,,,,,,,,,,,,
Jeremy Sarmiento Morante,5.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesse Lingard,16.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesurun Rak-Sakyi,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhon DurÃ¡n,,,,,,,,,,,,,
Jimmy Morgan,,,,,,,,,,,,,0.0
Joachim Andersen,7.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Ayodele-Aribo,17.0,MID,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Bryan,9.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Gelhardt,10.0,FWD,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Lolley,16.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rodon,18.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rothwell,3.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Willock,15.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Joe Wormleighton,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Joe Worrall,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Matip,12.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Robles,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Ward,7.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joelinton CÃ¡ssio ApolinÃ¡rio de Lira,15.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
John McGinn,2.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stones,13.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
John-Kymani Gordon,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Castro Otto,20.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Panzo,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonjo Shelvey,15.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonny Evans,11.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Ayew,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Henderson,12.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Pickford,8.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Smith,,,,,,,,,,,,,0.0
Jordan Zemura,3.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorge Luiz Frello Filho,6.0,MID,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Joseph Anang,,,,,,,,,,,,,
Joseph Gomez,12.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Hodge,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Whitworth,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Dasilva,4.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Onomah,9.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,13.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
JosÃ© Malheiro de SÃ¡,20.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o Cancelo,13.0,DEF,,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
JoÃ£o Filipe Iria Santos Moutinho,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,,,,,,,,,,,
JoÃ£o Palhinha GonÃ§alves,9.0,MID,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o Victor Gomes da Silva,,,,,,,,,,,,,
JoÃ«l Veltman,5.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Larios LÃ³pez,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julio Enciso,5.0,FWD,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JuliÃ¡n Ãlvarez,13.0,FWD,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0
Junior Firpo Adames,10.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Junior Stanislas,3.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kacper KozÅowski,5.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kadan Young,,,,,,,,,,,,,0.0
Kaden Rodney,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,,,,,,,,,,,
Kai Havertz,6.0,FWD,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Kaine Kesler Hayden,2.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalidou Koulibaly,6.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalvin Phillips,13.0,MID,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Kamaldeen Sulemana,,,,,,,,,,,,,
Kamari Doyle,,,,,,,,,,,,,
Kaoru Mitoma,5.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Karl Darlow,15.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karl Hein,,,,,,,,,,0.0,0.0,0.0,0.0
Kasey McAteer,,,,,,,,,,,,,
Kasper Schmeichel,11.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keane Lewis-Potter,4.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keinan Davis,2.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelechi Iheanacho,11.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny Tete,9.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kepa Arrizabalaga,6.0,GK,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin De Bruyne,13.0,MID,,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0
Kevin Mbabu,9.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Schade,,,,,,,,,,,,,
Keylor Navas,,,,,,,,,,,,,
Kieffer Moore,3.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
Kieran Tierney,1.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Kieran Trippier,15.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kiernan Dewsbury-Hall,11.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Killian Phillips,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kjell Scherpen,5.0,GK,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kobbie Mainoo,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kofi Balmer,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Konstantinos Tsimikas,12.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kortney Hause,2.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kristian Sekularac,,,,,,,,,,,,0.0,0.0
Kristoffer Ajer,4.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kristoffer Klaesson,10.0,GK,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KrisztiÃ¡n Hegyi,,,,,,,,,,,,,
Kurt Zouma,19.0,DEF,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kyle John,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Walker,13.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Kyle Walker-Peters,17.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamare Bogarde,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Layvin Kurzawa,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leander Dendoncker,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leandro Trossard,5.0,MID,,,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Leo Fuhr Hjelde,10.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leon Bailey,2.0,MID,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Levi Colwill,5.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Bate,10.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Brunt,11.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Cook,3.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Dunk,5.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Hall,,,,,,,,,,,0.0,0.0,0.0
Lewis Miley,,,,,,,,,,,,,
Lewis O'Brien,16.0,MID,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Payne,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Lewis Warrington,8.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liam Cooper,10.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Liam Delap,13.0,FWD,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Lino Sousa,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Lisandro MartÃ­nez,14.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lloyd Kelly,3.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loris Karius,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LoÃ¯c BadÃ©,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LoÃ¯c Mbe Soh,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucas Digne,2.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Lucas Rodrigues Moura da Silva,18.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucas Tolentino Coelho de Lima,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucas Torreira di Pascua,1.0,MID,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Ludwig Augustinsson,2.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luis DÃ­az,12.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luis Sinisterra LucumÃ­,10.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luka Milivojevic,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lukasz Fabianski,19.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Ayling,10.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Chambers,12.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Cundle,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Harris,9.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Mbete-Tabu,13.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Luke Plange,7.0,FWD,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Shaw,14.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,11.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lyanco Silveira Neves Vojnovic,17.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lyle Taylor,16.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Bech SÃ¸rensen,4.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Bidstrup,4.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Roerslev Rasmussen,4.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malang Sarr,6.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm Ebiowei,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manor Solomon,9.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Akanji,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Manuel Lanzini,19.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Albrighton,11.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Cucurella Saseta,6.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc GuÃ©hi,7.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Jurado Gomez,,,,,,,,,,,,,
Marc Roca JunquÃ©,10.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcel Sabitzer,,,,,,,,,,,,,
Marcos Alonso,6.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcos Senesi,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Bettinelli,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Forss,4.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Oliveira Alencar,1.0,MID,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Marcus Rashford,14.0,MID,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Marcus Tavernier,3.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Marek RodÃ¡k,9.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mario Lemina,,,,,,,,,,,,,
Mark Gillespie,,,,,,,,,,,,,
Mark Travers,3.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martial Godo,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin Dubravka,15.0,GK,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin Ãdegaard,1.0,MID,,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,2.0,0.0
Marvelous Nakamba,2.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Holgate,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Mount,6.0,MID,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Matej KovÃ¡r,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateo Joseph FernÃ¡ndez,,,,,,,,,,,0.0,0.0,0.0
Mateo Kovacic,6.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateus Cardoso Lemos Martins,,,,,,,,,,,,,
Mateusz Klich,10.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateusz Lis,17.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matheus Luiz Nunes,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matheus Santos Carneiro Da Cunha,,,,,,,,,,,,,
Mathias Jensen,4.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mathias Jorgensen,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matija Å arkiÄ,20.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Clarke,5.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Doherty,18.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Ritchie,15.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Targett,15.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Turner,1.0,GK,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Matthew Cox,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Craig,,,,,,,,,,,,,
Matthew Dibley-Dias,,,,,,,,,,,,,
Matthew Smith,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Matty Cash,2.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MatÃ­as ViÃ±a,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Kilman,20.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey-Wellings,,,,,,,,,,,,,
Maximilian WÃ¶ber,,,,,,,,,,,,,
Maxwel Cornet,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Keane,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olakigbe,,,,,,,,,,,,,
Michael Olise,7.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Michail Antonio,19.0,FWD,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miguel AlmirÃ³n Rejala,15.0,MID,,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
Mikkel Damsgaard,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mislav Orsic,,,,,,,,,,,,,
Mohamed DrÃ¤ger,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Elneny,1.0,MID,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Mohamed Elyounoussi,17.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Salah,12.0,MID,,,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
Mohammed Salisu,17.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MoisÃ©s Caicedo Corozo,5.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morgan Gibbs-White,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Morgan Sanson,2.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa Djenepo,17.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa NiakhatÃ©,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mykhailo Mudryk,,,,,,,,,,,,,
MÃ¡ximo Perrone,,,,,,,,,,,,,
N'Golo KantÃ©,6.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naby Keita,12.0,MID,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nampalys Mendy,11.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naouirou Ahamada,,,,,,,,,,,,,
Nathan AkÃ©,13.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Nathan Bishop,,,,,,,,,,0.0,0.0,0.0,0.0
Nathan Butler-Oyedeji,,,,,,,,,,,,,
Nathan Collins,20.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Ferguson,7.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Fraser,,,,,,,,,,,0.0,0.0,0.0
Nathan Patterson,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Redmond,17.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Tella,17.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Chalobah,9.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Clyne,7.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Phillips,12.0,DEF,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nayef Aguerd,19.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neal Maupay,5.0,FWD,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neco Williams,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neeskens Kebano,9.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Pope,15.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico O'Reilly,,,,,,,,,,,,,
Nicolas PÃ©pÃ©,1.0,MID,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Niels Nkounkou,8.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikola Vlasic,19.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noni Madueke,,,,,,,,,,,,,
Norberto Murara Neto,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuno Varela Tavares,1.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
NÃ©lson Cabral Semedo,20.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odeluga Offiah,,,,,,,,,,,,,
Odsonne Edouard,7.0,FWD,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Oleksandr Zinchenko,1.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Oliver Hammond,16.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Skipp,18.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliwier Zych,,,,,,,,,,,,,
Ollie Watkins,2.0,FWD,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Omar Richards,16.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omari Hutchinson,,,,,,,,,,0.0,0.0,0.0,0.0
Orel Mangala,16.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oriol Romeu Vidal,17.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Owen Bevan,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Owen Goodman,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Pablo Fornals Malla,19.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pablo MarÃ­ Villar,1.0,DEF,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Pablo Sarabia,,,,,,,,,,,,,
Pape Matar Sarr,18.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pascal GroÃ,5.0,MID,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Pascal Struijk,10.0,DEF,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Patrick Bamford,10.0,FWD,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patson Daka,11.0,FWD,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Dummett,15.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Onuachu,,,,,,,,,,,,,
Paulo Gazzaniga Farias,9.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Lomba Neto,20.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Porro,,,,,,,,,,,,,
Pervis EstupiÃ±Ã¡n,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
